id,type,timestamp,message,agency,DPA,county,OES region,lat/lon,pushed/reason,modeler,"notes (fire name, other)"
g18-2023-03-29T19:09:26+00:00,GOES,2023-03-29 12:09,"High Probability, San Luis Obispo County, 31 MW",SLU,STATE,San Luis Obispo,1,"35.7187, -120.9293",Fusion Center Instruction,Dawn,"skip, by lake"
1447456231,PulsePoint,2023-03-29 14:02,"LAC, 9753 E AVENUE F-8, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.74149000014752, -117.95588000000001",No potential / nowhere to go,Dawn,
1447456231,PulsePoint,2023-03-29 14:02,"LAC, 9753 E AVENUE F-8, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.74149000014752, -117.95588000000001",No potential / nowhere to go,Dawn,
1447732647,PulsePoint,2023-03-29 20:22,"LAC, E AVENUE I & N 25TH ST E, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.70431, -118.08671",,,
9e1fb389-1804-4a67-b71c-bbe19f23d2e5,IRWIN,2023-03-30 06:05,"RVC, TEMESCAL AV  NORC IC Riverside",RVC,LOCAL,Riverside,6,"33.9235038811941, -117.53890805738",,,
1448747171,PulsePoint,2023-03-31 06:19,"LAC, E AVENUE K & KIRKLAND AVE, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.675, -118.12449",,,
7d96ee8f-f99b-452b-a712-4249cb10ade6,IRWIN,2023-03-31 07:28,"RVC, PALM DR / IRONWOOD DR IC Riverside",RVC,LOCAL,Riverside,6,"33.9504819421666, -116.501247879587",Other - Enter reason,Rawaf,"Urban/desert and old: ""FireDiscoveryDateTime: 2023-03-31 06:58 PDT"""
1448807954,PulsePoint,2023-03-31 08:17,"LFD, 2610 SB 101 FWY, Los Angeles",LFD,LOCAL,Los Angeles,1,"34.047599, -118.22184",Urban,Rawaf,
eef08202-fca8-4ca6-8112-f30abb36915f,IRWIN,2023-03-31 10:36,"RVC, GRANT ST / HAMMOND RD IC Riverside",RVC,LOCAL,Riverside,6,"33.5472459191085, -116.044016767102",Agriculture / farm,Rawaf,"Also, desert."
1449164822,PulsePoint,2023-03-31 16:26,"LAC, HWY 138 & 248TH ST E, LLANO",LAC,STATE,Los Angeles,1,"34.46728, -117.68616000000002",,,
3a5c754e-1a55-4fc5-b3d5-5d63446cb889,IRWIN,2023-03-31 16:43,"RVC, COOK ST OVRPS (I 10) THOU IC Riverside",RVC,LOCAL,Riverside,6,"33.7860219308154, -116.354684840705",,,
g18-2023-04-01T00:37:26+00:00,GOES,2023-03-31 17:37,"High Probability, Santa Barbara County, 237 MW",SBC,STATE,Santa Barbara,1,"34.5991, -120.2053",,,
1449238683,PulsePoint,2023-03-31 18:11,"LAC, LONGVIEW RD & E AVENUE T, LITTLEROCK",LAC,LOCAL,Los Angeles,1,"34.54272999999999, -117.89692000000001",,,
982d61ff-3588-4198-bced-651d552b33bf,IRWIN,2023-03-31 18:55,"RVC, SUNNYMEAD BL  MOVA IC Riverside",RVC,LOCAL,Riverside,6,"33.9390628998451, -117.236748006743",,,
9242a8c4-3422-4f6a-909f-ca7cf32e3b16,IRWIN,2023-03-31 21:10,"RVC, GOLF CENTER PY / AVE 45 IC Riverside",RVC,LOCAL,Riverside,6,"33.7222179313483, -116.206114809433",,,
95c05285-b17f-48b2-80d6-f7fb2b85b7dc,IRWIN,2023-03-31 21:34,"RVC, S SAN GORGONIO AV /E LINCOLN ST IC Riverside",RVC,LOCAL,Riverside,6,"33.9145489170741, -116.876690942396",,,
3cb5f7dd-a823-4467-91b5-e9108782a061,IRWIN,2023-03-13 09:21,"RVC, S HARGRAVE ST / JOHN ST IC Riverside",RVC,LOCAL,Riverside,6,"33.9232199185672, -116.867990941575",,,
30b06269-4d2f-4d79-9403-368ec35f8d48,IRWIN,2023-03-13 15:08,"RVC, PACKARD ST  JRPV IC Riverside",RVC,LOCAL,Riverside,6,"33.9970198970852, -117.404559040287",Urban,Libraty,
485d5397-0a60-4d37-8b5a-0d405d18baaf,IRWIN,2023-03-13 18:24,"RVC, YNEZ CT  TEM IC Riverside",RVC,LOCAL,Riverside,6,"33.5114548551437, -117.1499049581",,,
1435178267,PulsePoint,2023-03-13 19:42,"LAC, W AVENUE K & 14 FWY, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.67487, -118.16069",,,
6dc2ccdb-8ab0-417e-9c27-949a95278662,IRWIN,2023-03-14 06:29,"RVC, CANTU IC Riverside",RVC,LOCAL,Riverside,6,"34.0041028920163, -117.509208058801",,,
4ad71a95-2cf8-4f66-b325-6056cc45db31,IRWIN,2023-03-14 06:36,"RVC, LIMONITE AV / ARCHER ST IC Riverside",RVC,LOCAL,Riverside,6,"33.9755388905017, -117.478332051203",,,
1435436771,PulsePoint,2023-03-14 07:22,"LAC, THE OLD ROAD & 5 FWY, SANTA CLARITA",LAC,,Los Angeles,1,"34.35671, -118.55205",,,
5a76e3f9-d821-4818-954e-e621ef682765,IRWIN,2023-03-14 08:08,"SCA, ANDRADE IC Imperial",,FEDERAL,Imperial,6,"32.7191715540878, -114.733067029492",,,
a8e067c4-40be-4e8d-a64a-50695df30402,IRWIN,2023-03-14 09:08,"SCU, L1 IC Santa Clara",SCU,STATE,Santa Clara,2,"37.0885829529957, -121.477742995318",,,
e4441f14-2882-449c-b783-e6f70a86d056,IRWIN,2023-03-14 15:05,"RVC, CEDAR DR  LVIL IC Riverside",RVC,LOCAL,Riverside,6,"33.6565088598768, -117.371811007571",,,
9cfe2632-6a0a-49aa-b484-e32b354e55b3,IRWIN,2023-03-15 06:11,"RVC, ADAMS ST / HY 111 IC Riverside",RVC,LOCAL,Riverside,6,"33.7084139253249, -116.286173822515",,,
17743388-c548-45a7-a476-a6b723941ef6,IRWIN,2023-03-15 06:11,"RVC, DEBORAH DR  INDO IC Riverside",RVC,LOCAL,Riverside,6,"33.7062599282349, -116.228168812089",,,
ce1d961e-8d47-4490-b2bc-8d7f3cda3dc1,IRWIN,2023-03-15 13:33,"BDF, TRAM IC Riverside",BDF,FEDERAL,Riverside,6,"33.8113469185556, -116.631846891429",,,
e3d0b8d1-347e-4897-94d1-98bd2bad2e9f,IRWIN,2023-03-15 14:32,"ARF, ARF1 IC Humboldt",ARF,LOCAL,Humboldt,2,"40.867842043077, -124.071931865423",,,
9f240f0d-01c8-4f2a-b3f4-379d673431bd,IRWIN,2023-03-15 19:53,"RVC, AMARYLLIS CT  WILD IC Riverside",RVC,LOCAL,Riverside,6,"33.6014828590572, -117.270451985853",,,
c059d733-070f-43a4-bd47-6458c2750f71,IRWIN,2023-03-15 21:05,"RVC, OASIS ST / HY 111 IC Riverside",RVC,LOCAL,Riverside,6,"33.7149219296763, -116.220743811452",,,
1436812872,PulsePoint,2023-03-15 21:47,"LFD, 3409 N CAZADOR ST, Los Angeles",LFD,LOCAL,Los Angeles,1,"34.108038, -118.23039",,,
1b9ec467-4f5f-4b69-afcd-282fb3e583a0,IRWIN,2023-03-16 02:36,"RRU, WALNUT AV / RED GUM DR IC Riverside",RRU,STATE,Riverside,6,"33.7045578672442, -117.338385005599",,,
680beb7e-38fb-4ffd-9f34-ab5a8181f024,IRWIN,2023-03-16 05:59,"RRU, FAIRBANKS IC Riverside",RRU,LOCAL,Riverside,6,"34.0073478964225, -117.437325046746",,,
85dee1e6-d06d-4792-8976-a54b2a0772cd,IRWIN,2023-03-16 10:57,"RVC, BELLAMO LN  PERR IC Riverside",RVC,LOCAL,Riverside,6,"33.7788118810136, -117.243727995166",Other - Enter reason,Rawaf,"Urban and old: ""FireDiscoveryDateTime: 2023-03-16 09:13 PST"""
g18-2023-03-16T21:06:18+00:00,GOES,2023-03-16 14:06,"Processed, Imperial County, 62 MW",IMP,LOCAL,Imperial,6,"32.8614, -115.6658",Fusion Center Instruction,,
9c261faa-5ac1-4b2a-8dc6-9f6ec05dfe33,IRWIN,2023-03-16 14:13,"RVC, AVE 66  / TYLER ST IC Riverside",RVC,LOCAL,Riverside,6,"33.569169915267, -116.164177790116",Agriculture / farm,Daniel B,
15e42c29-e212-4e4f-9295-17ed0a6cd324,IRWIN,2023-03-16 14:37,"NEU, SHERIDAN IC Placer",,LOCAL,Placer,4,"38.9264671207965, -121.337180189653",Agriculture / farm,Daniel B,
5146cab5-a56e-48a5-b247-b65f92783578,IRWIN,2023-03-16 16:07,"RVC, CAJALCO RD / TYLER RD IC Riverside",RVC,LOCAL,Riverside,6,"33.8373268859866, -117.275666005312",,,
9b82e5d9-cfca-4d9e-bac8-c24b8a053f30,IRWIN,2023-03-16 17:24,"SHU, KNIGHTON IC Shasta",SHU,LOCAL,Shasta,3,"40.5049541645643, -122.339153556718",,,
119c6784-b04c-436e-a9a8-0be8f998c3f1,IRWIN,2023-03-16 17:52,"RVC, PIERCE ST / AVE 69 IC Riverside",RVC,LOCAL,Riverside,6,"33.5473139154071, -116.112820779326",,,
bac94eb0-97cf-4e62-9058-4977e7ccfe22,IRWIN,2023-03-16 19:40,"SSN, BRIDGE IC Lassen",SSN,LOCAL,Lassen,3,"40.4027652986223, -120.631129275569",,,
1437664205,PulsePoint,2023-03-16 23:41,"LAC, 116TH ST E & E AVENUE T-14, PEARBLOSSOM",LAC,LOCAL,Los Angeles,1,"34.530080000000005, -117.92276999999999",,,
1437664205,PulsePoint,2023-03-16 23:41,"LAC, 116TH ST E & E AVENUE U, PEARBLOSSOM",LAC,LOCAL,Los Angeles,1,"34.52826999999999, -117.92275",,,
1437722340,PulsePoint,2023-03-17 03:21,"LAC, N SIERRA HWY & W AVENUE K, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.67499000000001, -118.13287999999999",,,
24dd24a6-836b-4189-97a9-d864c113b251,IRWIN,2023-03-17 05:49,"AEU, HY 88  /E LIBERTY RD IC San Joaquin",AEU,STATE,San Joaquin,4,"38.2360650839312, -121.051103060128",,,
c39c32df-6afc-4548-ae96-3d39ecba6081,IRWIN,2023-03-17 08:20,"RRU, HILL IC Riverside",RRU,LOCAL,Riverside,6,"34.0206868954956, -117.480819055283",Other - Enter reason,Rawaf,"Urban and old: ""FireDiscoveryDateTime: 2023-03-16 09:13 PST"""
59e21e96-b042-495f-9ef4-d28010c0d377,IRWIN,2023-03-17 08:25,"CMS, CHERRY VALLEY BL / CHERRY VALLEY BL OFRP IC Riverside",CMS,LOCAL,Riverside,6,"33.968425914527, -117.034455974128",Nothing on radio,Rawaf,"Looks wet, possibly UTL"
1315002d-3572-4516-bdab-92934b439258,IRWIN,2023-03-17 09:22,"RRU, CALLE JARDIN  / AVENIDA TIERRA IC Riverside",RRU,STATE,Riverside,6,"33.4604948453867, -117.220675966387",Nothing on cameras,Rawaf,"Humidities are still close to 100%... Possible vehicle fire, negative vegetation, handled with units on scene."
5d12495b-1074-489f-b369-de1b9b44b5d5,IRWIN,2023-03-17 14:16,"BTU, LOUIS AVE / CITRUS AVE IC Butte",BTU,STATE,Butte,3,"39.4256351465948, -121.530910284159",Knockdowns,crawl,1/4 acre
c36fb2d6-f282-4d4e-910f-222527c59b0d,IRWIN,2023-03-17 15:14,"TGU, RIVERSIDE IC Tehama",TGU,LOCAL,Tehama,3,"40.1399841477447, -122.210902485499",Nothing on cameras,crawl,old - 14:14
1438238973,PulsePoint,2023-03-17 17:21,"LFD, ADDRESS NOT AVAIL",LFD,LOCAL,Los Angeles,1,"34.07289, -118.227197",,,
95c6a42b-9d70-4c36-a823-40524b7f81ba,IRWIN,2023-03-17 18:27,"CZU, STAPP RD  BOULDER_CREEK IC Santa Cruz",CZU,STATE,Santa Cruz,2,"37.1935249158534, -122.136012106954",,,
b975232e-be1e-454f-9b29-99271f7dd1c8,IRWIN,2023-03-17 19:22,"RVC, PECHANGA PY / RAINBOW CANYON RD IC Riverside",RVC,LOCAL,Riverside,6,"33.4734618519462, -117.127054951231",,,
23d9168d-b13b-43b4-94b1-3bea28224173,IRWIN,2023-03-17 20:34,"RVC, 111 IC Riverside",RVC,LOCAL,Riverside,6,"33.5697779199691, -116.078484774961",,,
2b286887-327b-4d5c-827b-9a3ff006b355,IRWIN,2023-03-17 21:05,"RVC, 51 IC Riverside",RVC,LOCAL,Riverside,6,"33.6781719262559, -116.202806805408",,,
aede4e2d-96a0-4479-a970-80c1eb083022,IRWIN,2023-03-17 22:21,"RVC, AVE 48   COAC IC Riverside",RVC,LOCAL,Riverside,6,"33.7003359282696, -116.214546809215",,,
1438484679,PulsePoint,2023-03-18 00:18,"LAC, TREVOR AVE & W MILLING ST, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.6969, -118.13350999999999",,,
77ff11be-6986-4f7e-969d-21c299ca1ba8,IRWIN,2023-03-18 05:58,"RVC, I 10  E/ HARGRAVE ST OFRP IC Riverside",RVC,LOCAL,Riverside,6,"33.9241619184045, -116.872882942502",,,
631662e5-c9c9-417b-bd91-a786d5db0ac8,IRWIN,2023-03-18 06:56,"RVC, AVE 54  / VAN BUREN ST IC Riverside",RVC,LOCAL,Riverside,6,"33.6565489238556, -116.199301803104",Urban,Rawaf,
c420c0f6-5721-4b50-99b8-1c282a417c59,IRWIN,2023-03-18 06:59,"RVC, WILDOMAR TRL / FRONT ST IC Riverside",RVC,LOCAL,Riverside,6,"33.6014728588147, -117.274880986614",Urban,Rawaf,
d157dee0-a10b-40ad-9752-bde25ed923a4,IRWIN,2023-03-18 12:14,"RVC, I 10  E/ 8TH ST OFRP IC Riverside",RVC,LOCAL,Riverside,6,"33.9241369174241, -116.890446945558",Urban,Daniel B,
1438847035,PulsePoint,2023-03-18 12:35,"LFD, 800 S LORENA ST, Los Angeles",LFD,LOCAL,Los Angeles,1,"34.029716, -118.20041",Urban,Daniel B,
a22ce97d-b993-4519-b266-d455a9955d5d,IRWIN,2023-03-18 13:50,"RVC, HY 111  / INDIO BL IC Riverside",RVC,LOCAL,Riverside,6,"33.7151759304537, -116.207067809051",Urban,Daniel B,
d33e1f81-3395-4962-991d-8c88aa2507e0,IRWIN,2023-03-18 14:10,"YUC, OAK GLEN RD / 5TH ST IC San Bernardino",YUC,LOCAL,San Bernardino,6,"34.0443869221433, -117.054988983825",Urban,Daniel B,
0e53ae4d-aebe-4235-b5fd-12be1b8d31c6,IRWIN,2023-03-18 17:07,"RRU, GRANITE HILL DR / LINDSAY ST IC Riverside",RRU,LOCAL,Riverside,6,"34.0195708943873, -117.498274058182",Urban,Sierra,Also old
09032213-a7fb-4e0a-ba4d-073436a7b02e,IRWIN,2023-03-18 19:50,"RVC, SAN PABLO AV / CATALINA WY IC Riverside",RVC,LOCAL,Riverside,6,"33.7263319221907, -116.382557840929",,,
9b45d324-6eba-4b84-9289-3619b110c10a,IRWIN,2023-03-18 20:02,"RVC, CIVIC CENTER PARK PDES IC Riverside",RVC,LOCAL,Riverside,6,"33.7323929229142, -116.382508841395",,,
2e9ebfba-8fb8-4f81-8711-9706641a39e2,IRWIN,2023-03-18 21:03,"RVC, CIVIC CENTER PARK PDES IC Riverside",RVC,LOCAL,Riverside,6,"33.7323929229142, -116.382508841395",,,
24ce15d1-698c-4e20-9055-f3da708bbf25,IRWIN,2023-03-18 21:27,"RVC, HOLSTEINER CI  SANJ IC Riverside",RVC,LOCAL,Riverside,6,"33.7848228952923, -116.99750095307",,,
4dec0eaa-6e09-4b38-b22a-780eb2a5c19b,IRWIN,2023-03-18 21:49,"RVC, RANCHO LAS FLORES PARK COAC IC Riverside",RVC,LOCAL,Riverside,6,"33.6977999288138, -116.199006806266",,,
49c3d5f3-4ec3-42fb-8064-387039c5e382,IRWIN,2023-03-18 23:18,"BTU, CASINO IC Butte",BTU,STATE,Butte,3,"39.5053141549465, -121.506801290942",,,
1439260612,PulsePoint,2023-03-18 23:56,"LAC, E AVENUE S & CALLE GRILLO, PALMDALE",LAC,LOCAL,Los Angeles,1,"34.55785, -118.12624",,,
51e85f14-cef6-4415-9468-7cd85d1ca5fb,IRWIN,2023-03-19 04:43,"RVC, CRESTMORE RD / CAPARY RD IC Riverside",RVC,LOCAL,Riverside,6,"33.9885348964867, -117.397980038472",,,
9abcdf10-9bc8-4ea0-ade5-d261a6b3ab66,IRWIN,2023-03-19 10:28,"RVC, LAKESHORE DR / CHANEY ST IC Riverside",RVC,LOCAL,Riverside,6,"33.6743988633719, -117.345631004476",,,
1439575127,PulsePoint,2023-03-19 10:41,"LAC, GLENDORA RIDGE RD & GLENDORA MOUNTAIN RD, ANGELES FOREST",LAC,FEDERAL,Los Angeles,1,"34.20411, -117.80893000000003",,,
017ce510-67b6-4484-a71f-9e0e0a5315ac,IRWIN,2023-03-19 14:20,"RVC, RUBIDOUX ST / REQUA AV IC Riverside",RVC,LOCAL,Riverside,6,"33.717744929537, -116.229472813218",,,
1439821943,PulsePoint,2023-03-19 16:29,"LFD, 1370 NB 405 FWY, Los Angeles",LFD,LOCAL,Los Angeles,1,"34.172602, -118.46798",,,
4f4e5a94-5579-48b3-b576-c55a3524aae0,IRWIN,2023-03-19 18:03,"RVC, LOMA LINDA RD / VIA DEL CORONADO IC Riverside",RVC,LOCAL,Riverside,6,"33.4714708526291, -117.110076948145",,,
6d572060-4a4a-4a88-a201-de0fe6943f32,IRWIN,2023-03-19 18:58,"RVC, LA BERTHA LN / CONNECTICUT DR IC Riverside",RVC,LOCAL,Riverside,6,"33.7048918721171, -117.250336990475",,,
e772daab-46ab-4dda-b7ff-472a99e160af,IRWIN,2023-03-19 19:16,"RVC, LINCOLN ST / AVE 64 IC Riverside",RVC,LOCAL,Riverside,6,"33.5839089221179, -116.07026077459",,,
84605689-aa54-4625-9166-73052f120f65,IRWIN,2023-03-19 19:33,"RVC, W SUMNER AV  LELS IC Riverside",RVC,LOCAL,Riverside,6,"33.6723118640487, -117.328888001435",,,
cd90303b-fb64-4475-a82d-48ccc25bf98b,IRWIN,2023-03-19 19:41,"RVC, FREDERICK ST / ALESSANDRO BL IC Riverside",RVC,LOCAL,Riverside,6,"33.917277895982, -117.2611490092",,,
83a573a3-69ef-4a58-a1e4-b241b6a82d80,IRWIN,2023-03-19 21:54,"RVC, ROBIN DR  LELS IC Riverside",RVC,LOCAL,Riverside,6,"33.6779328622092, -117.374272009672",,,
1426820112.0,PP,2023-03-03 08:07,"Gilman Dr & I-5 SB on ramp, San Diego, CA",SDFD,LOCAL,San Diego,6,N 32° 51.002' W 117° 14.137',Knockdowns,Rawaf,"Small 5x5 homeless encampment fire, unit on scene handling."
1426869263.0,PP ,2023-03-03 09:19,"SR-94 & SR-15, San Diego, CA",SDFD,LOCAL,San Diego,6,N 32° 43.031' W 117° 6.881',Urban,Rawaf,
1431988430.0,PP,2023-03-09 18:43,"200 QUEENS LN, PETALUMA, CA",SOCO,STATE,Sonoma,2,N 38° 16.531' W 122° 43.384',Nothing on radio,Daniel,"Cams broken, nothing on radio"
1437070158.0,PP,2023-03-09 18:43,"7909 Caminito Santaluz Norte, San Diego, CA, 92127, USA",SDFD,LOCAL,San Diego,6,N 32° 59.816' W 117° 9.349',Weather,Rawaf,"Looks very wet, no views yet... UTL."
,PP,2023-03-17 11:27,"Chamberlaine Way & Koala Rd, Adelanto, CA, 92301, USA",SBCFD,LOCAL,San Bernardino,6,N 34° 35.220' W 117° 27.235',Nothing on cameras,Rawaf,"Light fuels, high humidity."
,PP,2023-03-18 8:48,"12694 Via la Mirada, Valley Center, CA, 92082, USA",SDFPD,STATE,San Diego,6,N 33° 15.921' W 117° 3.330',Knockdowns,Rawaf,"Smoke breifly visible, now dissipated."
1439003276.0,PP,2023-03-18 16:33,I-805 NB on ramp & 163,SDFD,LOCAL,San Diego,6,N 32° 48.546' W 117° 9.173',Urban,Sierra,Urban
,PP,2023-03-23 11:26,"Petaluma Blvd N & Stony Point Rd, Petaluma, CA, 94952, USA",SOCO,STATE,Sonoma,2,N 38° 16.139' W 122° 40.237',Nothing on cameras,Rawaf,
1443354389.0,PP,2023-03-24 7:47,"445 Hotel Cir S, San Diego, CA, 92108, USA",SDFD,LOCAL,San Diego,6,N 32° 45.599' W 117° 9.980',Unable to locate (UTL),Rawaf,1 engine on scene and cancelled the second engine.
1444188429.0,PP,2023-03-25 8:19,"Poway Rd & I-15N, San Diego, CA, 92128, USA",SDFD,LOCAL,San Diego,6,N 32° 56.713' W 117° 6.093',Knockdowns,Rawaf,"Location is a regular homeless encampment, knockdown."
1446783455.0,PP,2023-03-28 16:00,"Denise Ave, Bakersfield, CA, 93308, USA",,LOCAL,Kern,5,N 35° 24.284' W 119° 0.401',Urban,Daniel,
8e343bfe-e26f-4149-9bc8-392c17f063d0,IRWIN,2023-03-20 05:56,"RVC, MAIN ST  LAQ IC Riverside",RVC,LOCAL,Riverside,6,"33.6774399207348, -116.302531822987",,,
g18-2023-03-20T16:58:25+00:00,GOES,2023-03-20 09:58,"High Probability, Tulare County, 27 MW",KNP,FEDERAL,Tulare,5,"36.4779, -118.5289",,,
{A86C72EA-15A7-4792-AEB9-FBEBFA600A82},Intterra FIRIS,2023-03-20 11:15,test test jlblock_firis jlblock_firis,FKU,STATE,Fresno,5,"37.13221546479606, -119.51276828713053",,,
{5ACCDDA2-E85E-4FBA-99C2-32E0C58207BB},Intterra FIRIS,2023-03-20 11:15,jlblock_firis jlblock_firis,FKU,STATE,Fresno,5,"37.13221546479606, -119.51276828713053",,,
4630e507-01c8-40a5-a31e-3c926b661a7b,IRWIN,2023-03-20 13:57,"RVC, N PERRIS BL  PERR IC Riverside",RVC,LOCAL,Riverside,6,"33.7915558834562, -117.226111993139",,,
abe15467-98e5-4193-89aa-810caf190f25,IRWIN,2023-03-20 14:01,"PSP, KAREN IC Riverside",PSP,LOCAL,Riverside,6,"33.9247949357229, -116.562776888341",,,
19a8fff9-aae6-480f-894a-a856b6bd7fe4,IRWIN,2023-03-20 14:40,"RVC, 66 IC Riverside",RVC,LOCAL,Riverside,6,"33.5684119197271, -116.079913775109",,,
a16e0e38-c054-46af-b46a-c2ad326c0ba4,IRWIN,2023-03-20 14:50,"RVC, MURRIETA RD  MENI IC Riverside",RVC,LOCAL,Riverside,6,"33.7313038775925, -117.206239984952",,,
1440673197,PulsePoint,2023-03-20 18:33,"LAC, NB 14 AT AVENUE H ,",LAC,LOCAL,Los Angeles,1,"34.71877, -118.17",Urban,Sierra,
796e804e-a9c7-439e-805e-6cbf3e7029bb,IRWIN,2023-03-20 19:47,"SCU, STA 31 PACHECO_PASS IC Santa Clara",SCU,STATE,Santa Clara,2,"37.0124249553466, -121.347329966966",Fusion Center Instruction,Sierra,
1440799425,PulsePoint,2023-03-20 22:45,"LAC, N 10TH ST E & E AVENUE P-8, PALMDALE",LAC,LOCAL,Los Angeles,1,"34.59446, -118.11189",,,
1441175461,PulsePoint,2023-03-21 11:55,"LAC, 180TH ST E & E AVENUE Q, LAKE LOS ANGELES",LAC,LOCAL,Los Angeles,1,"34.58724, -117.8091",,,
