id,type,timestamp,message,agency,DPA,county,OES region,lat/lon,pushed/reason,modeler,"notes (fire name, other)"
1441175461,PulsePoint,2023-03-21 11:55,"LAC, 39004 180TH ST E, LAKE LOS ANGELES",LAC,LOCAL,Los Angeles,1,"34.59171500000001, -117.8091",,,
318136f2-ab1b-4ba9-a8e4-7906b3b58266,IRWIN,2023-03-21 14:26,"RVC, HY 111  / AVE 66 IC Riverside",RVC,LOCAL,Riverside,6,"33.5697779199691, -116.078484774961",,,
c0f06341-c9a1-4e5f-83e2-ca215109b698,IRWIN,2023-03-21 18:10,"RVC, AIRPORT BL / FILLMORE ST IC Riverside",RVC,LOCAL,Riverside,6,"33.642082925929, -116.129197789555",Agriculture / farm,Daniel,
a8215ec5-8f85-4fbd-8397-5519606ca3d7,IRWIN,2023-03-22 00:36,"RVC, SUNNYMEAD BL  MOVA IC Riverside",RVC,LOCAL,Riverside,6,"33.9390658994078, -117.244586008095",,,
1441688552,PulsePoint,2023-03-22 04:05,"LAC, E AVENUE M & N 30TH ST E, PALMDALE",LAC,FEDERAL,Los Angeles,1,"34.64591999999999, -118.07651",,,
bb6b6ff3-912d-48b2-9302-16fe9c24f3c9,IRWIN,2023-03-22 06:25,"RVC, ALESSANDRO BL  MOVA IC Riverside",RVC,LOCAL,Riverside,6,"33.9172978960619, -117.259756008962",,,
8aff10f2-c011-44ad-a4d5-12e0c99d073e,IRWIN,2023-03-22 08:02,"RVC, HAMMOND RD / AVE 66 IC Riverside",RVC,LOCAL,Riverside,6,"33.5693189200472, -116.076013774486",,,
g18-2023-03-22T17:29:25+00:00,GOES,2023-03-22 10:29,"Medium Probability, Kern County, 27 MW",CDD,FEDERAL,Kern,5,"35.4569, -118.1704",,,
g18-2023-03-22T19:00:28+00:00,GOES,2023-03-22 12:00,"Medium Probability, Kern County, 58 MW",KRN,LOCAL,Kern,5,"35.0829, -118.9391",,,
1c858cd4-55bb-432a-a408-e452e0911b3c,IRWIN,2023-03-22 13:50,"RVC, SUNNYMEAD BL  MOVA IC Riverside",RVC,LOCAL,Riverside,6,"33.9390758995018, -117.242923007809",,,
3241b744-6438-40c6-9a22-9563ac618a6a,IRWIN,2023-03-23 03:36,"RVC, STANFORD ST / HY 74  E IC Riverside",RVC,LOCAL,Riverside,6,"33.7476808945389, -116.932599938871",,,
ec61691e-ad3b-4c73-abfc-4fcc7bb66260,IRWIN,2023-03-23 05:07,"RVC, MISSION BL  JRPV IC Riverside",RVC,LOCAL,Riverside,6,"34.0118048955332, -117.46218505137",,,
70edc179-67ad-42dd-909b-ba9c4817dbe0,IRWIN,2023-03-23 09:36,"HIA, Marshall Lane IC Humboldt",HIA,FEDERAL,Humboldt,2,"41.0843550901621, -123.694713843568",Weather,Rawaf,"No views available, but extensive snow cover."
bcd33106-6c3f-4e62-823a-18c02381de2c,IRWIN,2023-03-23 12:00,"RVC, HIGHLAND SPRINGS AV ONRP  / I 10  E IC Riverside",RVC,LOCAL,Riverside,6,"33.9265509149056, -116.940720954494",Urban,Rawaf,
921b129d-c2e3-4914-8bfb-11a0e8b66762,IRWIN,2023-03-23 15:45,"RVC, I 10  E/ SUNSET AV OFRP IC Riverside",RVC,LOCAL,Riverside,6,"33.9253409160777, -116.917146950299",,,
cf3832a9-7f33-4786-83ac-52e2060ce27f,IRWIN,2023-03-23 17:36,"RRU, RAYMOND RD  GOOD IC Riverside",RRU,STATE,Riverside,6,"33.7895458813302, -117.26040599889",,,
c6248b17-93b1-4559-8a98-607165db5b1c,IRWIN,2023-03-23 19:26,"NAP, SOSCOL IC Napa",NAP,LOCAL,Napa,2,"38.2884749969045, -122.275372254369",,,
fc75c8a7-a918-49fd-9cf6-2a55f5cad3ea,IRWIN,2023-03-23 20:57,"RVC, SUMMERTREE DR  PERR IC Riverside",RVC,LOCAL,Riverside,6,"33.8069798852687, -117.225503994257",,,
dec0c7ca-7c34-4569-94f9-6331773ba0d6,IRWIN,2023-03-24 03:43,"RRU, SEMINOLE DR  CABA IC Riverside",RRU,STATE,Riverside,6,"33.9199109218928, -116.801281929684",,,
2e564280-9eb2-43b4-a24f-5d7863c75254,IRWIN,2023-03-24 04:31,"RVC, S STATE ST  SANJ IC Riverside",RVC,LOCAL,Riverside,6,"33.7733078953604, -116.971951947727",,,
bb95ff8d-d7c2-4176-93ef-758c49c65c12,IRWIN,2023-03-24 07:14,"RVC, DILLON RD / LONG CANYON RD IC Riverside",RVC,LOCAL,Riverside,6,"33.9252829415916, -116.45815586999",Dirt / desert,Rawaf,No cameras available.
39c8d558-57b1-40f0-b18b-f4a0901da241,IRWIN,2023-03-24 10:18,"MUR, SCOTT RD  MENI IC Riverside",MUR,LOCAL,Riverside,6,"33.6405788691262, -117.168942971403",Knockdowns,Rawaf,Urban with little potential.
0d032d1a-fc92-480e-8a05-ce730d722dc4,IRWIN,2023-03-24 11:29,"RVC, FREDERICK ST / EUCALYPTUS AV IC Riverside",RVC,LOCAL,Riverside,6,"33.9315348976045, -117.261404010388",Other - Enter reason,Rawaf,"Urban and old: ""FireDiscoveryDateTime: 2023-03-24 10:48 PDT"""
08cb98e2-efd5-4ccd-9a55-161ee22e5f99,IRWIN,2023-03-24 13:20,"RVC, MISSION BL  JRPV IC Riverside",RVC,LOCAL,Riverside,6,"34.0010448969609, -117.414949042397",Urban,crawl,
{7013152A-23B7-4E3C-AD8B-28F6C87EA0A3},Intterra FIRIS,2023-03-24 14:56,No additional information Kern_032420232058Z DPS,KRN,,Kern,5,"35.7119544829434, -119.56483057249386",,,
{5376AEE9-1679-468A-A984-F5A65C124FBE},Intterra FIRIS,2023-03-24 15:14,No additional information Tulare_032420232207Z DPS,KCF,LOCAL,Kings,5,"36.016014574127475, -119.53633696797277",,,
0cf94c98-7f52-4c1d-96e7-f4a4a3886f5d,IRWIN,2023-03-24 16:40,"YRE, CASINO IC Siskiyou",YRE,LOCAL,Siskiyou,3,"41.7137022263433, -122.633088783395",,,
7c74fd26-53d6-4ef2-b0b0-81fffc8bb1b6,IRWIN,2023-03-24 21:05,"RVC, SANTO DR  SANJ IC Riverside",RVC,LOCAL,Riverside,6,"33.7792278969342, -116.955900945408",,,
1730e032-0838-45cc-bcad-296375e64321,IRWIN,2023-03-24 23:22,"RVC, 4TH ST / COAHUILLA ST IC Riverside",RVC,LOCAL,Riverside,6,"33.5719809203648, -116.076078774703",,,
69d85994-7ae1-4c60-a703-a9838c5e0155,IRWIN,2023-03-25 00:50,"RVC, RAMON IC Riverside",RVC,LOCAL,Riverside,6,"33.816309931337, -116.410547852944",,,
1444075727,PulsePoint,2023-03-25 03:03,"LAC, SOLEDAD CANYON RD & WHITES CANYON RD, SANTA CLARITA",LAC,LOCAL,Los Angeles,1,"34.41561999999999, -118.47213",,,
1444235700,PulsePoint,2023-03-25 09:38,"LAC, 44341 CEDAR AVE, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.68905000000041, -118.13816999996011",Urban,Rawaf,
eba46d0c-380a-4587-91c5-3f799542cb60,IRWIN,2023-03-25 09:49,"RVC, W SUMNER AV /N SPRING ST IC Riverside",RVC,LOCAL,Riverside,6,"33.6719548640801, -117.32756400118",Urban,Rawaf,
1444303048,PulsePoint,2023-03-25 11:30,"LAC, N 60TH ST E & E AVENUE E, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.76304, -118.02344999999998",Knockdowns,Rawaf,"Smoke visible, though looks desert and very green... Smoke appears to be reducing... Units on scene, smoke has dissipated."
{82C2D3C0-E575-430D-A369-C357FA8F2EF8},Intterra FIRIS,2023-03-25 11:31,No additional information MarinSlide_032520231734Z DPS,MRN,STATE,Marin,2,"38.144522683999, -122.56543539860664",Other - Enter reason,Rawaf,"From Intel 12, Marin Landslide location."
{91FF951B-CCAC-4C0D-BE65-C8266E87BB39},Intterra FIRIS,2023-03-25 11:43,No additional information MarinSlide_032520231734Z DPS,MRN,STATE,Marin,2,"38.1445858168333, -122.56570703854399",Other - Enter reason,Rawaf,"From Intel 12, Marin Landslide location."
1444343887,PulsePoint,2023-03-25 12:32,"LAC, SOLEDAD CANYON RD & W SIERRA HWY, ACTON",LAC,STATE,Los Angeles,1,"34.488150000000005, -118.13674000000002",,,
891da638-f814-48dd-b996-fcb0fee0960b,IRWIN,2023-03-25 13:57,"RVC, BOB HOPE DR / RAMON RD IC Riverside",RVC,LOCAL,Riverside,6,"33.816309931337, -116.410547852944",,,
c54493ac-3da7-4e72-8c3c-d6d627400eb6,IRWIN,2023-03-25 15:57,"LNU, HWY 1  / KRUSE RANCH RD IC Sonoma",LNU,STATE,Sonoma,2,"38.5952329398745, -123.345797450277",,,
1444570743,PulsePoint,2023-03-25 18:00,"LFD, 244 W CENTURY BLVD, Los Angeles",LFD,LOCAL,Los Angeles,1,"33.945392, -118.27769",,,
762aa967-024f-4860-820d-87fc6488443d,IRWIN,2023-03-25 18:12,"STH, QUAIL CT  ST_HELENA_CITY IC Napa",STH,LOCAL,Napa,2,"38.5068879991653, -122.478714311506",,,
e58b780b-8f91-4ee9-8d34-0610cd6dfc63,IRWIN,2023-03-25 18:25,"RVC, HY 111   INDO IC Riverside",RVC,LOCAL,Riverside,6,"33.7147869292898, -116.227523812642",,,
1444649297,PulsePoint,2023-03-25 19:48,"LFD, 12630 W PAXTON ST, Los Angeles",LFD,LOCAL,Los Angeles,1,"34.287175, -118.4075",,,
g18-2023-03-26T04:34:25+00:00,GOES,2023-03-25 21:34,"High Probability, Kern County, 49 MW",KRN,LOCAL,Kern,5,"35.6304, -119.7281",,,
37f0218f-651d-4879-a684-a1a2ac1312f1,IRWIN,2023-03-26 01:26,"RVC, SANTA ROSA WY  PDES IC Riverside",RVC,LOCAL,Riverside,6,"33.7278079224778, -116.380518840685",,,
4d0c4f6b-de58-410c-a633-9d64d8509560,IRWIN,2023-03-26 04:40,"RRU, POARCH RD / HILLTOP DR IC Riverside",RRU,STATE,Riverside,6,"33.9639218988296, -117.305929020661",,,
f5e51794-b1c1-4439-9271-d77613c51319,IRWIN,2023-03-26 07:01,"LNU, BIG ROCK RD  ST_HELENA_CITY IC Napa",LNU,STATE,Napa,2,"38.5162220029225, -122.439096306725",,,
652b4f84-984b-44e0-8854-8399519ca962,IRWIN,2023-03-26 08:14,"RVC, CAHUILLA IC Riverside",RVC,LOCAL,Riverside,6,"33.9587059432338, -116.499470879934",,,
1445005427,PulsePoint,2023-03-26 09:30,"LAC, 43340 YALE CT, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.6702750000001, -118.17993499999547",,,
6abb821c-4384-4e8b-81cf-eaafcec26066,IRWIN,2023-03-26 11:09,"RRU, SAN TIMOTEO CANYON RD  MOVA IC Riverside",RRU,STATE,Riverside,6,"33.9969189106746, -117.161994998501",,,
fa43a93a-b222-400b-9ddb-d3b7229f030e,IRWIN,2023-03-26 11:26,"RVC, BROADWAY ST / LINDSAY AV IC Riverside",RVC,LOCAL,Riverside,6,"33.5255019909894, -114.653988513989",,,
{D83D1AE8-524B-45A5-A369-73ADE00548BE},Intterra FIRIS,2023-03-26 12:35,17902acres TulareFlood_032620231647Z PERIM,,,,5,"36.0441535223032, -119.54757092351392",,,
38f9f314-94ae-466b-9dcd-0718affc7e61,IRWIN,2023-03-26 12:39,"RVC, BARRETT AV /W PLACENTIA AV IC Riverside",RVC,LOCAL,Riverside,6,"33.8229988868424, -117.23043799638",,,
1930cc1a-73af-4270-959a-d372b50e447a,IRWIN,2023-03-26 14:50,"BTU, WILLIAMS IC Butte",BTU,STATE,Butte,3,"39.6645281553748, -121.661346336109",,,
65631859-bdfe-41d2-aa35-de1d66e1b736,IRWIN,2023-03-26 17:58,"CRD, Quick IC Imperial",,FEDERAL,Imperial,6,"32.7433348894534, -114.688211462966",,,
15e1220a-5188-48f6-9539-2611c88769f2,IRWIN,2023-03-26 18:45,"RVC, AVE 52  / SHADY LN IC Riverside",RVC,LOCAL,Riverside,6,"33.6710779270059, -116.173417799649",,,
1f7b1172-d06a-4461-ab80-50df281d408f,IRWIN,2023-03-26 19:58,"RVC, BERINGER DR  SANJ IC Riverside",RVC,LOCAL,Riverside,6,"33.766081896669, -116.932894940373",,,
35229a48-fc5b-4e72-a9cc-a1c7258900e9,IRWIN,2023-03-26 21:23,"RVC, LAUNCH POINTE RV PARK LELS IC Riverside",RVC,LOCAL,Riverside,6,"33.6770638621593, -117.373357009447",,,
e4a01925-e337-4f27-919c-3ea95ed1293f,IRWIN,2023-03-26 22:06,"CZU, MT HERMON RD  SCOTTS_VALLEY IC Santa Cruz",CZU,STATE,Santa Cruz,2,"37.0529869106571, -122.038760076894",,,
34d8ab2c-c974-416b-9e70-a36f3d00ecce,IRWIN,2023-03-26 22:14,"RVC, DEL NORTE WY / ROSEVIEW LN IC Riverside",RVC,LOCAL,Riverside,6,"33.827316933605, -116.393067850735",,,
ab6a870a-1df2-4762-8340-b2f856754a4e,IRWIN,2023-03-26 23:42,"RVC, IRIS AV / LASSELLE ST IC Riverside",RVC,LOCAL,Riverside,6,"33.8910498959731, -117.207153997789",,,
1425100071,PulsePoint,2023-03-01 02:12,"LAC, W AVENUE S & 14 FWY, PALMDALE",LAC,STATE,Los Angeles,1,"34.55567, -118.13227",,,
ad923352-d205-43c0-b52c-43bc02c9c328,IRWIN,2023-03-01 05:05,"RVC, 111 IC Riverside",RVC,LOCAL,Riverside,6,"33.5697779199691, -116.078484774961",,,
1c65432d-146a-4b0f-9804-ad8214ac9bff,IRWIN,2023-03-01 15:22,"LNU, SPRING MOUNTAIN RD  ST_HELENA IC Napa",LNU,STATE,Napa,2,"38.5231369953233, -122.546293323606",Prescribed fire,Libraty,In a winery
12a3c0e2-b883-4510-a029-7178f5d58284,IRWIN,2023-03-01 15:40,"RVC, KABIAN PARK MENI IC Riverside",RVC,LOCAL,Riverside,6,"33.7141568738108, -117.238986989248",Urban,Libraty,
1425776646,PulsePoint,2023-03-01 20:41,"LFD, 340 N BEAUDRY AVE, Los Angeles",LFD,LOCAL,Los Angeles,1,"34.062958, -118.25149",,,
f9b8ac0f-717b-4bb1-942a-9014f5af480a,IRWIN,2023-03-01 21:26,"BDU, 2023 XBO February March Winter Storms IC San Bernardino",BDU,LOCAL,San Bernardino,6,"34.1038938179385, -117.250845322525",,,
9bd2a4f3-06b5-48cd-a0a8-4fe9db51f494,IRWIN,2023-03-02 00:32,"RVC, SUNNYMEAD BL / STRIP DR IC Riverside",RVC,LOCAL,Riverside,6,"33.9389628990378, -117.251002009192",,,
1443a78f-0d83-4f11-bf0c-8cfedd76ebb2,IRWIN,2023-03-02 05:49,"HUU, COOKS VALLEY BENBOW IC Humboldt",HUU,STATE,Humboldt,2,"40.0033420083118, -123.781878699039",,,
g18-2023-03-02T20:01:18+00:00,GOES,2023-03-02 12:01,"Partially Cloudy/Smoke, Imperial County, 86 MW",WML,LOCAL,Imperial,6,"33.0278, -115.6902",Urban,Daniel B,
ebcbff69-bbd6-4a39-bc34-bf292ee593c8,IRWIN,2023-03-02 15:09,"RVC, WATERFORD WY / GOLDEN FIELD CT IC Riverside",RVC,LOCAL,Riverside,6,"33.9320509016929, -117.189190997975",Urban,Daniel B,
6520665e-b05a-4b6b-9ac3-34b06786735a,IRWIN,2023-03-02 15:09,"RVC, SUNNYMEAD PARK MOVA IC Riverside",RVC,LOCAL,Riverside,6,"33.9361969000938, -117.226393004727",Urban,Daniel B,
b6cb20cd-cd6c-4888-bd76-0920d71a990a,IRWIN,2023-03-02 15:25,"AEU, LIBERTY IC San Joaquin",AEU,STATE,San Joaquin,4,"38.2354630815643, -121.082250064929",Agriculture / farm,Daniel B,
b3089d5a-da3d-484e-80cd-a97003aa1f09,IRWIN,2023-03-02 17:24,"RVC, W 3RD ST  PERR IC Riverside",RVC,LOCAL,Riverside,6,"33.7833958818591, -117.23798799454",Urban,Daniel,
1426491704,PulsePoint,2023-03-02 18:55,"LAC, MOSSDALE AVE & N 176TH ST E, LAKE LOS ANGELES",LAC,LOCAL,Los Angeles,1,"34.63036, -117.81679999999999",Dirt / desert,Daniel,
e7468488-5c0a-405d-890b-27a8b54fbda8,IRWIN,2023-03-02 21:34,"RVC, INDIO BL / SUN GOLD ST IC Riverside",RVC,LOCAL,Riverside,6,"33.7284169307255, -116.231069814336",,,
e1f73e33-e84f-4935-a01f-e72386ed7c3a,IRWIN,2023-03-02 23:29,"RVC, HY 111  / FRANK SINATRA DR IC Riverside",RVC,LOCAL,Riverside,6,"33.7724519241211, -116.447229855943",,,
c756bafa-6964-4082-a17b-a5cb18fe7c74,IRWIN,2023-03-03 00:46,"RVC, I 10  E/ GOLF CENTER PY OFRP IC Riverside",RVC,LOCAL,Riverside,6,"33.7285009321506, -116.205188809761",,,
6beff325-2b82-4c56-ab2d-f8f0cf4be013,IRWIN,2023-03-03 01:27,"RVC, W 4TH ST / NAVAJO RD IC Riverside",RVC,LOCAL,Riverside,6,"33.7811358813035, -117.243331995282",,,
8098cc7c-b05c-4d1e-9e0c-e1b003603711,IRWIN,2023-03-03 14:40,"PNF, PNF D-110 IC Plumas",PNF,FEDERAL,Plumas,3,"39.8777830454954, -120.755291022728",Nothing on cameras,crawl,
1427253650,PulsePoint,2023-03-03 17:07,"LFD, 100 EB 91 FWY, Los Angeles",LFD,LOCAL,Los Angeles,1,"33.873149, -118.28631",,,
a268c3de-4609-42c9-8cd0-50943ee19d5a,IRWIN,2023-03-03 17:15,"RRU, VAN BUREN BL / MOCKINGBIRD CANYON RD IC Riverside",RRU,STATE,Riverside,6,"33.8834098839596, -117.407312031621",,,
1427447826,PulsePoint,2023-03-03 22:39,"LAC, N 70TH ST E & E AVENUE K, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.67216, -118.00534",,,
0ee95159-c4ea-43fc-ad9e-46754654f4c0,IRWIN,2023-03-03 23:09,"RRU, BUCK RD / BERENDA RD IC Riverside",RRU,STATE,Riverside,6,"33.5545968656815, -117.048279943861",,,
eb535321-e173-4460-9700-8428b45f178c,IRWIN,2023-03-04 01:33,"RRU, NEWPORT RD  WINC IC Riverside",RRU,STATE,Riverside,6,"33.6854138786932, -117.089232961135",,,
4e360123-41a9-474f-a300-165f03a98233,IRWIN,2023-03-04 01:53,"RVC, PALM DR / 20TH AV IC Riverside",RVC,LOCAL,Riverside,6,"33.9032609365836, -116.501595875873",,,
932b3ba6-1f41-4556-a7e6-c73bb3a1e50f,IRWIN,2023-03-04 06:01,"BDU, HWY 138  / HWY 2  N IC San Bernardino",BDU,STATE,San Bernardino,6,"34.3913869318434, -117.577130102372",,,
b0f5563d-8f54-49ef-9cc1-ea631ef865d5,IRWIN,2023-03-04 06:10,"RVC, I 10  W/ BEAUMONT AV OFRP IC Riverside",RVC,LOCAL,Riverside,6,"33.9272499132612, -116.971704959933",,,
f7d87d92-b538-43d9-bbd9-8fa796e282d6,IRWIN,2023-03-04 08:54,"RVC, STACIE LN / SHADY LN IC Riverside",RVC,LOCAL,Riverside,6,"33.6643859261838, -116.173776799192",Urban,Rawaf,"No cameras available (Toro Peak cams are still broken). Also, ag/desert and 30 mins old."
b1a34ed4-b8d2-4289-8df3-c4e825ee28c9,IRWIN,2023-03-04 10:12,"RVC, W SUMNER AV  LELS IC Riverside",RVC,LOCAL,Riverside,6,"33.6723118640487, -117.328888001435",Urban,Rawaf,"Also, nothing on cameras."
5e6f1922-2762-4508-81e8-49af36fddb46,IRWIN,2023-03-04 13:23,"RVC, REQUA AV / MONROE ST IC Riverside",RVC,LOCAL,Riverside,6,"33.7177179293002, -116.233748813973",,,
60bb74a4-4768-47cf-8dbb-0addcad4565a,IRWIN,2023-03-04 16:30,"RRU, SANTA ROSA MINE RD  PERR IC Riverside",RRU,STATE,Riverside,6,"33.7912528763296, -117.354465015206",Fusion Center Instruction,Sierra,
1428161086,PulsePoint,2023-03-04 19:56,"LAC, W PILLSBURY ST & N SIERRA HWY, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.69102000000001, -118.13586",Urban,Sierra,
0f28972e-0373-4d3a-b291-bbc43c5acf0a,IRWIN,2023-03-04 21:55,"RVC, ALICANTE DR  HOML IC Riverside",RVC,LOCAL,Riverside,6,"33.7541568847613, -117.124025972558",,,
5b5219d2-1359-4412-af67-c112ff5b5c3b,IRWIN,2023-03-04 22:23,"RRU, MORONGO CASINO RESORT AND SPA CABA IC Riverside",RRU,STATE,Riverside,6,"33.9199109218928, -116.801281929684",,,
203d2bea-ab50-493a-81e4-3e2d5a1ef8a6,IRWIN,2023-03-04 22:44,"RVC, FOUNTAIN ST / PROSPECT AV IC Riverside",RVC,LOCAL,Riverside,6,"34.0144959031888, -117.331355029122",,,
a604408c-b6b4-4283-b540-4ce4624c03ab,IRWIN,2023-03-05 04:16,"RVC, RAMONA EXPRESSWAY  /N ALESSANDRO AV IC Riverside",RVC,LOCAL,Riverside,6,"33.8010928995499, -116.954637946918",,,
96c04268-d303-4c39-870e-5610938acd1c,IRWIN,2023-03-05 05:42,"RVC, HAMNER AV  NORC IC Riverside",RVC,LOCAL,Riverside,6,"33.9352508815016, -117.557295061468",,,
a56cf38e-cdbb-4a3c-bb43-593f8ce23010,IRWIN,2023-03-05 15:03,"RRU, LYN AV  WINC IC Riverside",RRU,STATE,Riverside,6,"33.7401638870409, -117.053071959177",Fusion Center Instruction,Dawn,single engine hanled
1428794822,PulsePoint,2023-03-05 15:42,"ORC, Trabuco Canyon Rd & Rose Canyon Rd, TRABUCO CANYON",ORC,STATE,Orange,1,"33.65953, -117.587109",Other - Enter reason,Dawn,BBQ
1428794822,PulsePoint,2023-03-05 15:42,"ORC, Trabuco Canyon Rd & Rose Canyon Rd, TRABUCO CANYON",ORC,STATE,Orange,1,"33.65953, -117.587109",Other - Enter reason,Dawn,BBQ
a285a154-e04c-46f3-946a-82eff6b52c01,IRWIN,2023-03-05 16:46,"RRU, ESPERANZA DR  PERR IC Riverside",RRU,STATE,Riverside,6,"33.8036008774466, -117.35990401712",Urban,Dawn,
65438c12-65b7-4c12-8e9d-5134b178f878,IRWIN,2023-03-05 16:47,"MMU, 2023 XMP EARLY MARCH WINTER STORMS IC Mariposa",MMU,STATE,Mariposa,5,"37.5361161941298, -120.050012820124",Fusion Center Instruction,Dawn,raining
1428876813,PulsePoint,2023-03-05 17:44,"LAC, 31611 CASTAIC RD, CASTAIC",LAC,LOCAL,Los Angeles,1,"34.494175002230484, -118.6204199919685",,,
c8c45433-61e7-4e2c-b7ee-92781dbe1d92,IRWIN,2023-03-05 19:58,"CRZ, LOWER SWANTON RD / HWY 1 IC Santa Cruz",CRZ,LOCAL,Santa Cruz,2,"37.0286018961398, -122.216423100973",,,
1428981388,PulsePoint,2023-03-05 21:02,"LAC, N 20TH ST E & E AVENUE L, LANCASTER",LAC,LOCAL,Los Angeles,1,"34.660450000000004, -118.09445",,,
